Country,Product,Flow,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Provisional
United States,"Coal, peat and oil shale",Imports (PJ),7,6,30,120,68,62,84,212,148,45,38,21,33,47,63,64,67,121,129,89,115,142,225,232,227,203,266,316,313,419,589,536,705,865,820,971,929,883,534,479,345,244,212,266,253,218,171,131,145,111,119,139,87
United States,"Coal, peat and oil shale",Exports (PJ),-1406,-1380,-1299,-1463,-1596,-1449,-1310,-1087,-1763,-2432,-2910,-2759,-2058,-2175,-2463,-2271,-2121,-2538,-2690,-2846,-2934,-2756,-2026,-1935,-2388,-2449,-2279,-2174,-1574,-1604,-1236,-1013,-1081,-1173,-1233,-1234,-1452,-2018,-1459,-2019,-2653,-3106,-2850,-2395,-1841,-1516,-2410,-2871,-2335,-1720,-2152,-2188,-2125
United States,"Coal, peat and oil shale",Total energy supply (PJ),11697,12115,13023,13065,12833,14289,14359,14940,15364,15752,16173,15510,16238,17139,17810,17267,18278,19000,19227,19241,19026,19304,19769,19883,19811,20541,21131,21221,21392,22317,21979,22294,22236,23089,23332,23009,23180,22804,20274,20997,20012,17738,18095,18072,15660,14301,13848,13426,11510,9280,10635,10016,9041
United States,"Coal, peat and oil shale",Total final consumption (PJ),3287,3189,3102,3037,2782,2650,2657,2717,2830,2352,2544,2145,2313,2467,2377,2295,2219,2321,2179,2329,2297,1446,1329,1339,1271,1249,1331,1311,1366,1363,1382,1320,1361,1451,1311,1328,1298,1259,985,1124,1028,918,939,930,817,733,712,701,645,540,568,553,..
United States,"Crude, NGL and feedstocks",Imports (PJ),3930,5154,7397,7755,10707,13127,16072,15306,15686,12729,10876,9030,8667,9023,8631,10715,11744,12611,14249,14697,14272,15214,16898,17555,17546,18578,20151,21020,21122,21950,22651,22142,23448,24865,25100,25318,25049,24661,22449,22599,21893,20125,18032,16973,17097,18304,18544,18083,16073,13947,14450,14699,15248
United States,"Crude, NGL and feedstocks",Exports (PJ),-3,-1,-4,-6,-35,-17,-132,-194,-173,-209,-157,-170,-146,-108,-137,-101,-103,-105,-81,-88,-67,-82,-73,-86,-95,-209,-310,-357,-367,-258,-140,-150,-145,-160,-206,-235,-244,-272,-353,-389,-377,-458,-845,-1488,-1896,-2128,-3302,-5242,-7085,-7555,-7243,-8395,-9293
United States,"Crude, NGL and feedstocks",Total energy supply (PJ),26902,28220,29708,28900,30955,32910,35751,35967,35935,33099,30921,29574,29096,29992,29798,31370,31670,32363,32652,32805,32400,32933,33919,34198,34318,35198,36325,36560,36311,37139,37523,37003,37781,38598,38167,38432,38154,37304,36046,36696,36715,36681,36733,38121,39085,39447,40577,41485,41098,36261,38352,39834,41134
United States,"Crude, NGL and feedstocks",Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,151,85,88,103,105,180,126,185,238,0,0,0,0,..
United States,Oil products,Imports (PJ),4466,4978,5777,5084,2868,2993,3569,3165,2679,2174,2062,2148,2377,2822,2441,2796,2750,3300,3013,2606,2243,2187,2046,2151,1751,2256,2213,2420,2595,3175,3411,3226,3560,4150,4937,4716,4524,3871,3415,3490,3136,2932,2928,2807,3129,3129,3076,3194,3414,3021,3593,3051,2737
United States,Oil products,Exports (PJ),-456,-454,-468,-446,-374,-397,-381,-373,-466,-455,-605,-1126,-1062,-1044,-1098,-1265,-1252,-1322,-1460,-1540,-1798,-1709,-1806,-1667,-1639,-1701,-1759,-1574,-1561,-1858,-1869,-1886,-1998,-2049,-2224,-2496,-2752,-3571,-3837,-4422,-5389,-5642,-5820,-6669,-7184,-7843,-8769,-9263,-9186,-8569,-8762,-9525,-9518
United States,Oil products,Total energy supply (PJ),3327,4368,4518,3822,1518,1936,1559,1998,761,267,263,307,624,529,744,127,482,809,550,-1118,-1376,-1273,-1584,-1229,-1428,-1180,-1454,-1111,-282,-666,-441,-251,-99,151,735,-163,-317,-1796,-2509,-2929,-4015,-4364,-4344,-5754,-6029,-6609,-7490,-7919,-7804,-6860,-6384,-8113,-8422
United States,Oil products,Total final consumption (PJ),26514,28091,29035,27786,27399,29504,31293,31643,31167,28853,27749,26938,26372,27458,27469,27930,28715,29526,29299,28608,28013,28751,29090,30063,30230,31223,31433,31654,32618,33219,33652,33750,34094,35289,35270,35123,34700,32575,30725,31751,30123,29602,30045,30247,30884,31041,31116,31739,31623,27963,30341,31085,..
United States,Natural gas,Imports (PJ),915,993,1001,932,923,933,979,934,1214,956,870,902,893,805,904,710,942,1231,1317,1472,1707,2052,2276,2546,2754,2851,2909,3063,3479,3675,3865,3896,3837,4149,4223,4071,4489,3866,3644,3639,3375,3044,2794,2607,2633,2912,2948,2795,2655,2471,2818,2944,2940
United States,Natural gas,Exports (PJ),-78,-76,-75,-75,-71,-63,-54,-51,-54,-48,-58,-51,-54,-54,-54,-60,-53,-72,-103,-83,-125,-209,-135,-155,-148,-147,-151,-153,-157,-233,-358,-494,-651,-819,-699,-694,-790,-925,-1031,-1095,-1450,-1553,-1510,-1452,-1704,-2205,-3116,-3549,-4590,-5203,-6677,-6720,-7639
United States,Natural gas,Total energy supply (PJ),21649,21855,21548,20900,19152,19646,18948,19247,19976,19968,19384,18011,17087,17677,17243,16245,17136,17807,18590,18353,19201,19578,20132,20543,21246,21067,21225,20882,21951,22933,21540,22384,21728,21341,21236,21024,22728,22653,22421,23282,23813,24908,25395,26276,27068,27335,26960,29055,31079,30105,30275,32292,31789
United States,Natural gas,Total final consumption (PJ),14991,15192,15369,14838,13601,13842,13326,13523,13966,14131,13879,12768,12101,12983,12423,11838,12274,13377,13141,12689,12580,12723,13327,13389,13668,14271,14616,13846,13811,15072,14032,13969,13867,13527,12941,12440,13155,13440,12775,13466,13519,13058,14225,14734,14113,14168,14499,15935,16019,14925,15476,16142,..
United States,Nuclear,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,Nuclear,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,Nuclear,Total energy supply (PJ),442,631,973,1323,2002,2210,2901,3196,2951,2904,3153,3270,3396,3789,4437,4788,5265,6094,6122,6672,7084,7156,7058,7406,7787,7802,7269,7790,8420,8702,8647,8777,8594,8873,8844,8904,9127,9140,9057,9152,8961,8740,8967,9061,9058,9163,9151,9178,9200,8980,8853,8767,8822
United States,Nuclear,Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
United States,Renewables and waste,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,1,1,1,1,0,0,0,0,1,1,1,10,11,59,54,85,26,2,17,52,118,55,95,134,89,52,77,80,91,79,125
United States,Renewables and waste,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-37,-92,-36,-32,-105,-83,-83,-84,-84,-113,-132,-160,-142,-134,-133,-147,-159
United States,Renewables and waste,Total energy supply (PJ),2440,2575,2614,2770,2754,2929,2826,3226,3375,3478,3464,3635,3907,4225,4104,4236,4328,4175,4362,4194,4398,4635,4485,4472,4654,4880,4711,4652,4633,4613,4025,4128,4372,4492,4639,4851,4835,5072,5181,5479,5891,5884,6283,6463,6369,6592,6850,7266,7380,7267,7681,8033,7707
United States,Renewables and waste,Total final consumption (PJ),1468,1540,1567,1579,1538,1757,1883,2090,2205,2277,2296,2331,2476,2771,2711,2772,3047,3013,1540,960,1096,1335,1105,1089,1251,1193,1136,1272,2188,2266,1919,1743,2020,2151,2350,2577,2675,2791,2777,2937,3077,3074,3368,3419,3322,3341,3307,3626,3685,3383,3576,3668,..
United States,Electricity,Imports (PJ),25,38,61,56,41,46,72,78,113,109,128,118,139,152,165,147,188,140,94,81,111,134,141,188,168,163,155,142,156,175,139,131,109,123,160,154,185,205,188,162,188,213,248,239,273,262,236,210,213,221,191,205,140
United States,Electricity,Exports (PJ),-13,-10,-9,-10,-18,-13,-10,-8,-8,-12,-10,-13,-12,-9,-18,-17,-21,-25,-54,-74,-31,-32,-38,-27,-33,-26,-32,-46,-51,-53,-59,-49,-86,-82,-71,-87,-73,-87,-65,-69,-54,-43,-41,-48,-33,-22,-34,-50,-72,-51,-50,-57,-72
United States,Electricity,Total energy supply (PJ),13,28,51,46,22,33,62,70,105,96,118,106,127,143,147,129,167,114,40,7,80,102,102,161,135,137,123,96,104,122,79,82,23,41,89,66,113,118,123,94,134,170,207,192,240,239,203,160,141,170,142,148,68
United States,Electricity,Total final consumption (PJ),5184,5606,6002,6009,6104,6478,6792,7032,7195,7292,7471,7238,7463,7940,8111,8189,8555,8973,9234,9481,9983,9992,10343,10643,10951,11261,11427,11813,12132,12598,12442,12801,12906,13090,13434,13495,13857,13787,13121,13638,13606,13416,13558,13640,13611,13730,13522,14043,13788,13600,13818,14422,..
United States,Heat,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,Heat,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,Heat,Total energy supply (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,Heat,Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,66,71,58,66,70,67,99,90,255,299,303,298,312,317,319,305,288,221,208,203,200,129,136,296,301,292,284,278,278,274,246,234,229,278,245,260,253,250,235,229,..
United States,Total,Imports (PJ),9343,11168,14265,13947,14607,17160,20777,19694,19839,16012,13975,12219,12109,12848,12204,14431,15690,17402,18802,18946,18448,19729,21587,22674,22448,24052,25694,26962,27664,29394,30656,29932,31661,34162,35252,35288,35232,33571,30256,30372,28954,26610,24333,22948,23481,24959,25063,24465,22576,19851,21262,21116,21277
United States,Total,Exports (PJ),-1956,-1921,-1856,-2001,-2093,-1938,-1886,-1713,-2465,-3156,-3739,-4119,-3331,-3389,-3770,-3714,-3550,-4062,-4389,-4631,-4956,-4788,-4078,-3871,-4303,-4532,-4530,-4303,-3710,-4006,-3662,-3593,-3962,-4283,-4432,-4747,-5347,-6966,-6782,-8026,-10028,-10885,-11149,-12136,-12742,-13829,-17763,-21136,-23409,-23231,-25018,-27031,-28806
United States,Total,Total energy supply (PJ),66470,69791,72435,70825,69236,73953,76406,78644,78468,75564,73477,70413,70476,73494,74283,74162,77324,80363,81542,80155,80814,82434,83882,85434,86522,88445,89330,90091,92529,95160,93352,94417,94635,96584,97044,96123,97818,95295,90593,92770,91512,89755,91337,92431,91451,90468,90099,92652,92603,85203,89555,90979,90140
United States,Total,Total final consumption (PJ),51443,53619,55076,53248,51423,54231,55951,57003,57363,54904,53939,51420,50793,53691,53149,53090,54880,57276,55492,54158,54223,54546,55496,56821,57683,59514,60262,60200,62403,64739,63635,63785,64449,65637,65442,65259,65987,64143,60790,63345,61716,60430,62484,63309,63156,63415,63587,66544,66012,60661,64012,66100,..